avallach01,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,4,characters\models\main_npc\avallach\body_01_ma__avallach.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,characters\models\main_npc\avallach\cloak_01_ma__avallach.w2ent,,
avallach02,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,3,characters\models\main_npc\avallach\body_01_ma__avallach_naked.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,,,
avallach03,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,4,characters\models\main_npc\avallach\body_02_ma__avallach.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,characters\models\main_npc\avallach\cloak_02_ma__avallach.w2ent,,
avallach04,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,5,characters\models\main_npc\avallach\body_02_ma__avallach.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,characters\models\main_npc\avallach\cloak_03_ma__avallach.w2ent,characters\models\main_npc\avallach\mask_01_ma__avallach.w2ent,
avallach05,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,4,characters\models\main_npc\avallach\body_02_ma__avallach.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\cloak_01_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,,
avallach06,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,4,characters\models\main_npc\avallach\body_02_ma__avallach.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\cloak_03_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,,
avallach07,-r,1,characters\models\main_npc\avallach\model\avallach_feather_hinge.w2rig,-m,4,characters\models\main_npc\avallach\body_02_ma__avallach.w2ent,characters\models\main_npc\avallach\c_07_ma__avallach.w2ent,characters\models\main_npc\avallach\cloak_02_ma__avallach.w2ent,characters\models\main_npc\avallach\h_01_ma__avallach.w2ent,,
baron01,-r,1,characters\models\main_npc\baron\model\baron_hinge.w2rig,-m,3,characters\models\main_npc\baron\b_01_ms__nml_baron.w2ent,characters\models\main_npc\baron\i_03_ms__nml_baron.w2ent,characters\models\main_npc\baron\h_01_ms__nml_baron.w2ent,,,
baron02,-r,1,characters\models\main_npc\baron\model\baron_hinge.w2rig,-m,3,characters\models\main_npc\baron\b_02_ms__nml_baron.w2ent,characters\models\main_npc\baron\i_04_ms__nml_baron.w2ent,characters\models\main_npc\baron\h_01_ms__nml_baron_fistfight.w2ent,,,
cerys01,-r,1,characters\models\main_npc\cerys\model\cerys_collar.w2rig,-m,6,characters\models\main_npc\cerys\c_16_wa__cerys02.w2ent,characters\models\main_npc\cerys\a_01_wa__cerys.w2ent,characters\models\main_npc\cerys\fur_01_wa__cerys.w2ent,characters\models\main_npc\cerys\h_01_wa__cerys.w2ent,characters\models\main_npc\cerys\i_01_wa__cerys.w2ent,characters\models\main_npc\cerys\t3d_01_wa__cerys.w2ent
